expid,count,exp,start_second,alpha,use_data_perc,accuracy,time
1,8,1.02,10,0.001,0.330,0.5887215282880235,22110
2,8,1.05,10,0.001,0.330,0.5726689316723291,10884
3,8,1.1,10,0.001,0.330,0.6262663473936269,10844
4,8,1.2,10,0.001,0.330,0.6504799548277809,10280
5,8,1.3,10,0.001,0.330,0.6843885027240278,12092
6,8,1.35,10,0.001,0.330,0.7333951762523191,12186
7,8,1.375,10,0.001,0.330,0.7643593519882179,11486
8,8,1.4,10,0.001,0.330,0.7269516728624535,12405
9,8,1.425,10,0.001,0.330,0.7930644553335846,10813
10,8,1.45,10,0.001,0.330,0.843896934361482,10319
11,8,1.5,10,0.001,0.330,0.750461084470675,9926
12,8,1.7,10,0.001,0.330,0.7329715568862275,12511
13,8,1.85,10,0.001,0.330,0.7636057602393865,9740
14,8,2.0,10,0.001,0.330,0.695071482317532,14593
15,8,2.2,10,0.001,0.330,0.7605272793848408,11685
16,8,2.4,10,0.001,0.330,0.69388134647573,10924
17,16,1.02,10,0.001,0.330,0.5615754437869822,27409
18,16,1.05,10,0.001,0.330,0.600218459858001,24005
19,16,1.1,10,0.001,0.330,0.6510204081632653,26997
20,16,1.2,10,0.001,0.330,0.8091045335331585,20925
21,16,1.3,10,0.001,0.330,0.7540186915887851,21253
22,16,1.35,10,0.001,0.330,0.7485661424606845,23294
23,16,1.375,10,0.001,0.330,0.779510022271715,24920
24,16,1.4,10,0.001,0.330,0.7321024868123587,21216
25,16,1.425,10,0.001,0.330,0.7356819894498869,22065
26,16,1.45,10,0.001,0.330,0.7547274749721913,22982
27,16,1.5,10,0.001,0.330,0.7737607156168468,22584
28,28,1.02,10,0.001,0.330,0.6013538924407672,39841
29,28,1.05,10,0.001,0.330,0.6299461266951514,29338
30,28,1.1,10,0.001,0.330,0.7000741015190811,35629
31,28,1.2,10,0.001,0.330,0.6789756912228614,32014
32,48,1.02,10,0.001,0.330,0.6508085746521248,52389
33,48,1.05,10,0.001,0.330,0.7490650710545999,50978
34,48,1.1,10,0.001,0.330,0.8084903864458405,57980
35,8,1.02,20,0.001,0.330,0.6486636971046771,10934
36,8,1.05,20,0.001,0.330,0.6639283047050037,10760
37,8,1.1,20,0.001,0.330,0.6865837817776953,12273
38,8,1.2,20,0.001,0.330,0.6917137476459511,11461
39,8,1.3,20,0.001,0.330,0.7936507936507936,10448
40,8,1.35,20,0.001,0.330,0.8406330511593669,11518
41,8,1.375,20,0.001,0.330,0.7583410138248848,9582
42,8,1.4,20,0.001,0.330,0.7786018913406267,8678
43,8,1.425,20,0.001,0.330,0.7797585886722377,8544
44,8,1.45,20,0.001,0.330,0.7595078299776287,8982
45,8,1.5,20,0.001,0.330,0.761154357319157,9366
46,8,1.7,20,0.001,0.330,0.7776293185722466,9150
47,8,1.85,20,0.001,0.330,0.7793332105360103,10597
48,8,2.0,20,0.001,0.330,0.7481126864297551,11743
49,8,2.2,20,0.001,0.330,0.7676230286908607,10050
50,16,1.02,20,0.001,0.330,0.6131153701615933,23972
51,16,1.05,20,0.001,0.330,0.6577470059880239,27666
52,16,1.1,20,0.001,0.330,0.7187853640135797,22936
53,16,1.2,20,0.001,0.330,0.7593999240410179,17872
54,16,1.3,20,0.001,0.330,0.7308914221640814,19705
55,16,1.35,20,0.001,0.330,0.7504617657923901,19678
56,16,1.375,20,0.001,0.330,0.7738721804511278,21673
57,16,1.4,20,0.001,0.330,0.7688321302979826,24615
58,16,1.425,20,0.001,0.330,0.7776745913818722,24658
59,16,1.45,20,0.001,0.330,0.7453358208955224,21991
60,28,1.02,20,0.001,0.330,0.6040180247840781,34623
61,28,1.05,20,0.001,0.330,0.682011462377519,33809
62,28,1.1,20,0.001,0.330,0.7669102492036725,29075
63,28,1.2,20,0.001,0.330,0.7087751371115174,33001
64,48,1.02,20,0.001,0.330,0.6903060289536376,47740
65,48,1.05,20,0.001,0.330,0.8516473403276275,42942
66,48,1.1,20,0.001,0.330,0.7122659533817348,54467
67,8,1.02,45,0.001,0.330,0.6645721678063204,9950
68,8,1.05,45,0.001,0.330,0.6666055382358335,11507
69,8,1.1,45,0.001,0.330,0.7038281979458451,12064
70,8,1.2,45,0.001,0.330,0.771252492296538,10047
71,8,1.3,45,0.001,0.330,0.7676842889054356,8638
72,8,1.35,45,0.001,0.330,0.7645392749244713,9270
73,8,1.375,45,0.001,0.330,0.7303286384976526,10100
74,8,1.4,45,0.001,0.330,0.735105580693816,10530
75,8,1.425,45,0.001,0.330,0.7435406698564593,10004
76,8,1.45,45,0.001,0.330,0.7720216944080793,9366
77,8,1.5,45,0.001,0.330,0.7754564276303407,9729
78,8,1.7,45,0.001,0.330,0.8118190212373038,10588
79,8,1.85,45,0.001,0.330,0.7704177643959352,10846
80,8,2.0,45,0.001,0.330,0.7483133433283359,10111
81,16,1.02,45,0.001,0.330,0.6344775556393814,21263
82,16,1.05,45,0.001,0.330,0.7565826861147945,26643
83,16,1.1,45,0.001,0.330,0.7426497953107555,23104
84,16,1.2,45,0.001,0.330,0.7432333577176299,21025
85,16,1.3,45,0.001,0.330,0.7483654025779937,22956
86,16,1.35,45,0.001,0.330,0.7496742974129909,23634
87,16,1.375,45,0.001,0.330,0.7581929272356971,19006
88,16,1.4,45,0.001,0.330,0.816654492330168,17157
89,28,1.02,45,0.001,0.330,0.6719242902208202,29550
90,28,1.05,45,0.001,0.330,0.7587752053771472,32291
91,28,1.1,45,0.001,0.330,0.7552063612268081,34078
92,28,1.2,45,0.001,0.330,0.8129577464788732,27648
93,48,1.02,45,0.001,0.330,0.711372989150767,46500
94,48,1.05,45,0.001,0.330,0.745953809783597,51459
95,48,1.1,45,0.001,0.330,0.7988980716253443,46600
96,8,1.02,70,0.001,0.330,0.7153051643192488,11459
97,8,1.05,70,0.001,0.330,0.6826815642458101,10619
98,8,1.1,70,0.001,0.330,0.675403608736942,9813
99,8,1.2,70,0.001,0.330,0.7374815905743741,9723
100,8,1.3,70,0.001,0.330,0.7498153618906942,9173
101,8,1.35,70,0.001,0.330,0.7326696165191741,11095
102,8,1.375,70,0.001,0.330,0.7443171144091678,9788
103,8,1.4,70,0.001,0.330,0.7803676331248816,10054
104,8,1.425,70,0.001,0.330,0.7639173338298269,11574
105,8,1.45,70,0.001,0.330,0.7862120926728198,8931
106,8,1.5,70,0.001,0.330,0.8042439304148347,10011
107,8,1.7,70,0.001,0.330,0.7687203791469195,9245
108,8,1.85,70,0.001,0.330,0.7130723781388478,10621
109,16,1.02,70,0.001,0.330,0.6429093567251462,25489
110,16,1.05,70,0.001,0.330,0.6564942314849275,23465
111,16,1.1,70,0.001,0.330,0.7447118891320205,22246
112,16,1.2,70,0.001,0.330,0.7769690182904069,19476
113,16,1.3,70,0.001,0.330,0.7737377543330821,22305
114,16,1.35,70,0.001,0.330,0.7905027932960894,19315
115,16,1.375,70,0.001,0.330,0.85949177877429,18964
116,28,1.02,70,0.001,0.330,0.7319740500463392,36849
117,28,1.05,70,0.001,0.330,0.7264133456904541,27595
118,28,1.1,70,0.001,0.330,0.7931359607769187,46640
119,28,1.2,70,0.001,0.330,0.766358595194085,25641
120,48,1.02,70,0.001,0.330,0.7711769115442278,52975
121,48,1.05,70,0.001,0.330,0.7692018072289156,55147
122,48,1.1,70,0.001,0.330,0.7551967334818114,41234
123,8,1.02,10,0.001,0.500,0.6024155178723923,71489
124,8,1.05,10,0.001,0.500,0.5967901234567902,19346
125,8,1.1,10,0.001,0.500,0.6244332802352652,18879
126,8,1.2,10,0.001,0.500,0.6896678966789668,22822
127,8,1.3,10,0.001,0.500,0.6824373631719777,15247
128,8,1.35,10,0.001,0.500,0.7486129946985575,19700
129,8,1.375,10,0.001,0.500,0.7350750824075204,16173
130,8,1.4,10,0.001,0.500,0.8297190734351898,14104
131,8,1.425,10,0.001,0.500,0.7920398009950249,15514
132,8,1.45,10,0.001,0.500,0.8481216015818092,14098
133,8,1.5,10,0.001,0.500,0.7511401454455812,13494
134,8,1.7,10,0.001,0.500,0.7458338476731268,13232
135,8,1.85,10,0.001,0.500,0.7647852760736197,27668
136,8,2.0,10,0.001,0.500,0.7148883374689826,14256
137,8,2.2,10,0.001,0.500,0.810914490780844,15532
138,8,2.4,10,0.001,0.500,0.7144441705693862,15935
139,16,1.02,10,0.001,0.500,0.5843351096790185,61567
140,16,1.05,10,0.001,0.500,0.6044064859512316,34748
141,16,1.1,10,0.001,0.500,0.6622238677033198,39630
142,16,1.2,10,0.001,0.500,0.8337009803921569,27914
143,16,1.3,10,0.001,0.500,0.746219512195122,27497
144,16,1.35,10,0.001,0.500,0.7417259897589609,33831
145,16,1.375,10,0.001,0.500,0.7099705304518664,37855
146,16,1.4,10,0.001,0.500,0.6940972651899517,41188
147,16,1.425,10,0.001,0.500,0.7300498753117207,32114
148,16,1.45,10,0.001,0.500,0.7283028265471299,29671
149,16,1.5,10,0.001,0.500,0.7501533930543625,35928
150,28,1.02,10,0.001,0.500,0.6230212295987237,62330
151,28,1.05,10,0.001,0.500,0.6280495280127498,54907
152,28,1.1,10,0.001,0.500,0.7670772676371781,41386
153,28,1.2,10,0.001,0.500,0.7195871221430327,40918
154,48,1.02,10,0.001,0.500,0.6247402518029581,72902
155,48,1.05,10,0.001,0.500,0.764870794734276,69663
156,48,1.1,10,0.001,0.500,0.8106332878919321,87231
157,8,1.02,20,0.001,0.500,0.6322374877330716,14287
158,8,1.05,20,0.001,0.500,0.6342179283355754,23039
159,8,1.1,20,0.001,0.500,0.6530637558918383,17162
160,8,1.2,20,0.001,0.500,0.703153761197693,15031
161,8,1.3,20,0.001,0.500,0.8090483234714004,14349
162,8,1.35,20,0.001,0.500,0.742135248947238,13464
163,8,1.375,20,0.001,0.500,0.7370284458552069,13421
164,8,1.4,20,0.001,0.500,0.7718862535700981,12482
165,8,1.425,20,0.001,0.500,0.7473528687515391,15468
166,8,1.45,20,0.001,0.500,0.7955869592165613,14179
167,8,1.5,20,0.001,0.500,0.731173488314579,13660
168,8,1.7,20,0.001,0.500,0.7466897661180547,16746
169,8,1.85,20,0.001,0.500,0.7248322147651006,36777
170,8,2.0,20,0.001,0.500,0.7527666301836313,16062
171,8,2.2,20,0.001,0.500,0.7415358194308145,14918
172,16,1.02,20,0.001,0.500,0.6304294478527608,44990
173,16,1.05,20,0.001,0.500,0.6369489846458642,40190
174,16,1.1,20,0.001,0.500,0.7326130153999006,31052
175,16,1.2,20,0.001,0.500,0.738873135248428,32649
176,16,1.3,20,0.001,0.500,0.7156826339893552,53785
177,16,1.35,20,0.001,0.500,0.7080166707526354,32127
178,16,1.375,20,0.001,0.500,0.7467983900475668,33400
179,16,1.4,20,0.001,0.500,0.787052810902896,29868
180,16,1.425,20,0.001,0.500,0.7559435364041605,34508
181,16,1.45,20,0.001,0.500,0.7771129394166043,28032
182,28,1.02,20,0.001,0.500,0.6520514390691978,49182
183,28,1.05,20,0.001,0.500,0.7201234567901235,49462
184,28,1.1,20,0.001,0.500,0.8047108673978066,55595
185,28,1.2,20,0.001,0.500,0.716305142578601,43541
186,48,1.02,20,0.001,0.500,0.7354249011857708,75386
187,48,1.05,20,0.001,0.500,0.8227312336611478,61397
188,48,1.1,20,0.001,0.500,0.6776119402985075,75393
189,8,1.02,45,0.001,0.500,0.7147073290703394,14093
190,8,1.05,45,0.001,0.500,0.699009900990099,14905
191,8,1.1,45,0.001,0.500,0.6903827281648676,14692
192,8,1.2,45,0.001,0.500,0.770375883885374,14608
193,8,1.3,45,0.001,0.500,0.750247402276101,13285
194,8,1.35,45,0.001,0.500,0.7503352432037059,15934
195,8,1.375,45,0.001,0.500,0.738442521631644,15170
196,8,1.4,45,0.001,0.500,0.7420551502411278,13922
197,8,1.425,45,0.001,0.500,0.7428536224741252,13361
198,8,1.45,45,0.001,0.500,0.7468557336621455,20873
199,8,1.5,45,0.001,0.500,0.7432969215491559,14711
200,8,1.7,45,0.001,0.500,0.8170073999749153,13638
201,8,1.85,45,0.001,0.500,0.7711978465679677,19816
202,8,2.0,45,0.001,0.500,0.7681016405575428,14801
203,16,1.02,45,0.001,0.500,0.6611397690985016,30721
204,16,1.05,45,0.001,0.500,0.776986368660199,37038
205,16,1.1,45,0.001,0.500,0.7065230845401659,27568
206,16,1.2,45,0.001,0.500,0.7569887199607651,26853
207,16,1.3,45,0.001,0.500,0.7450884685784015,35732
208,16,1.35,45,0.001,0.500,0.7948271574235265,22406
209,16,1.375,45,0.001,0.500,0.7835433654558932,30894
210,16,1.4,45,0.001,0.500,0.8213228035538006,26625
211,28,1.02,45,0.001,0.500,0.6824966078697422,53146
212,28,1.05,45,0.001,0.500,0.7072510156346178,61062
213,28,1.1,45,0.001,0.500,0.7576999503229012,45959
214,28,1.2,45,0.001,0.500,0.8086473131562693,38562
215,48,1.02,45,0.001,0.500,0.7170580964153276,69864
216,48,1.05,45,0.001,0.500,0.8133597719667864,92348
217,48,1.1,45,0.001,0.500,0.7946516192345436,63243
218,8,1.02,70,0.001,0.500,0.7408041060735672,15472
219,8,1.05,70,0.001,0.500,0.7622549019607843,15478
220,8,1.1,70,0.001,0.500,0.6682992530917106,15248
221,8,1.2,70,0.001,0.500,0.772131552917903,12260
222,8,1.3,70,0.001,0.500,0.7383177570093458,15192
223,8,1.35,70,0.001,0.500,0.7347874581732556,18686
224,8,1.375,70,0.001,0.500,0.7885532591414944,14462
225,8,1.4,70,0.001,0.500,0.7299547068184601,16000
226,8,1.425,70,0.001,0.500,0.7625688073394495,14584
227,8,1.45,70,0.001,0.500,0.7946231279155413,14672
228,8,1.5,70,0.001,0.500,0.74,25545
229,8,1.7,70,0.001,0.500,0.7667711598746082,48402
230,8,1.85,70,0.001,0.500,0.712882096069869,13073
231,16,1.02,70,0.001,0.500,0.7292247967972826,44037
232,16,1.05,70,0.001,0.500,0.7551698670605613,43731
233,16,1.1,70,0.001,0.500,0.7381390216991541,25125
234,16,1.2,70,0.001,0.500,0.7551020408163265,35689
235,16,1.3,70,0.001,0.500,0.8063573255389113,31100
236,16,1.35,70,0.001,0.500,0.7984823983082473,28561
237,16,1.375,70,0.001,0.500,0.8642206414576313,24193
238,28,1.02,70,0.001,0.500,0.7110835913312693,42116
239,28,1.05,70,0.001,0.500,0.7521003134796238,42970
240,28,1.1,70,0.001,0.500,0.7436969622432665,55293
241,28,1.2,70,0.001,0.500,0.7798323471400395,38125
242,48,1.02,70,0.001,0.500,0.7579010856453559,73275
243,48,1.05,70,0.001,0.500,0.7985415894203436,88888
244,48,1.1,70,0.001,0.500,0.7466079941327466,57822
245,8,1.02,10,0.010,0.330,0.8241385803050273,9174
246,8,1.05,10,0.010,0.330,0.811558734939759,8831
247,8,1.1,10,0.010,0.330,0.8172185430463577,10148
248,8,1.2,10,0.010,0.330,0.834795594549188,9212
249,8,1.3,10,0.010,0.330,0.8306182895223991,10648
250,8,1.35,10,0.010,0.330,0.8271513353115727,12066
251,8,1.375,10,0.010,0.330,0.827037037037037,11653
252,8,1.4,10,0.010,0.330,0.820536540240518,11661
253,8,1.425,10,0.010,0.330,0.8368794326241135,10565
254,8,1.45,10,0.010,0.330,0.8526529857644666,12186
255,8,1.5,10,0.010,0.330,0.8498713708195517,11084
256,8,1.7,10,0.010,0.330,0.8290454884414616,12394
257,8,1.85,10,0.010,0.330,0.8637959711698392,13269
258,8,2.0,10,0.010,0.330,0.803205367126351,14130
259,8,2.2,10,0.010,0.330,0.8044259504444865,18962
260,8,2.4,10,0.010,0.330,0.7562594840667678,11624
261,16,1.02,10,0.010,0.330,0.8146098505810736,22021
262,16,1.05,10,0.010,0.330,0.8227533460803059,20925
263,16,1.1,10,0.010,0.330,0.8186072631973044,22348
264,16,1.2,10,0.010,0.330,0.8540845070422535,29786
265,16,1.3,10,0.010,0.330,0.8278948349804214,19889
266,16,1.35,10,0.010,0.330,0.8358264081255771,31271
267,16,1.375,10,0.010,0.330,0.8305180180180181,23025
268,16,1.4,10,0.010,0.330,0.7910940076965366,21782
269,16,1.425,10,0.010,0.330,0.7342995169082126,21359
270,16,1.45,10,0.010,0.330,0.8185248066402565,18289
271,16,1.5,10,0.010,0.330,0.770127504553734,20443
272,28,1.02,10,0.010,0.330,0.8363704677813263,34455
273,28,1.05,10,0.010,0.330,0.7985004686035614,35426
274,28,1.1,10,0.010,0.330,0.8426987060998151,31106
275,28,1.2,10,0.010,0.330,0.8340489079708793,30270
276,48,1.02,10,0.010,0.330,0.8352262148575684,63702
277,48,1.05,10,0.010,0.330,0.8332083958020989,49775
278,48,1.1,10,0.010,0.330,0.8374836173001311,52427
279,8,1.02,20,0.010,0.330,0.8096222514564931,10869
280,8,1.05,20,0.010,0.330,0.8205368875539704,10798
281,8,1.1,20,0.010,0.330,0.8207831325301205,11084
282,8,1.2,20,0.010,0.330,0.8363876818439449,10535
283,8,1.3,20,0.010,0.330,0.8427305298887422,10542
284,8,1.35,20,0.010,0.330,0.8410473907431311,9841
285,8,1.375,20,0.010,0.330,0.8392790086368757,9356
286,8,1.4,20,0.010,0.330,0.8599886169607285,12693
287,8,1.425,20,0.010,0.330,0.8575173188541472,12476
288,8,1.45,20,0.010,0.330,0.8385328039326905,10441
289,8,1.5,20,0.010,0.330,0.858250276854928,9071
290,8,1.7,20,0.010,0.330,0.8514115898959881,12050
291,8,1.85,20,0.010,0.330,0.7926146960089518,10543
292,8,2.0,20,0.010,0.330,0.7837440235380655,8989
293,8,2.2,20,0.010,0.330,0.7383808095952024,8939
294,16,1.02,20,0.010,0.330,0.8186528497409327,22451
295,16,1.05,20,0.010,0.330,0.8256207674943566,22983
296,16,1.1,20,0.010,0.330,0.8208731497095747,22918
297,16,1.2,20,0.010,0.330,0.8164731896075179,30307
298,16,1.3,20,0.010,0.330,0.8774518961330096,20551
299,16,1.35,20,0.010,0.330,0.8506846745451135,25876
300,16,1.375,20,0.010,0.330,0.7471649005391336,20442
301,16,1.4,20,0.010,0.330,0.7703445747800587,18153
302,16,1.425,20,0.010,0.330,0.7916050295857988,19732
303,16,1.45,20,0.010,0.330,0.7535827284571003,17046
304,28,1.02,20,0.010,0.330,0.809145880574452,34240
305,28,1.05,20,0.010,0.330,0.8204351939451278,30739
306,28,1.1,20,0.010,0.330,0.8251890097731883,32299
307,28,1.2,20,0.010,0.330,0.8290693362995921,25258
308,48,1.02,20,0.010,0.330,0.8134078212290503,46658
309,48,1.05,20,0.010,0.330,0.8415433601798089,54021
310,48,1.1,20,0.010,0.330,0.7969770479567083,42421
311,8,1.02,45,0.010,0.330,0.8317218296764597,10650
312,8,1.05,45,0.010,0.330,0.8309054029135166,11422
313,8,1.1,45,0.010,0.330,0.8414251430681189,11975
314,8,1.2,45,0.010,0.330,0.8423529411764706,9448
315,8,1.3,45,0.010,0.330,0.8393222863526345,11163
316,8,1.35,45,0.010,0.330,0.8416529530078625,12613
317,8,1.375,45,0.010,0.330,0.8323863636363636,10829
318,8,1.4,45,0.010,0.330,0.805327868852459,13351
319,8,1.425,45,0.010,0.330,0.855072463768116,15239
320,8,1.45,45,0.010,0.330,0.8425908491809452,11252
321,8,1.5,45,0.010,0.330,0.8548700038804812,10284
322,8,1.7,45,0.010,0.330,0.7983477281261735,10583
323,8,1.85,45,0.010,0.330,0.8302533815964945,11705
324,8,2.0,45,0.010,0.330,0.6853488809479029,11835
325,16,1.02,45,0.010,0.330,0.8274713069233617,22138
326,16,1.05,45,0.010,0.330,0.8275032389413289,29627
327,16,1.1,45,0.010,0.330,0.8568215892053973,22607
328,16,1.2,45,0.010,0.330,0.8309911935544313,28988
329,16,1.3,45,0.010,0.330,0.7168092227593901,18548
330,16,1.35,45,0.010,0.330,0.7820069204152249,18399
331,16,1.375,45,0.010,0.330,0.780763528539659,17184
332,16,1.4,45,0.010,0.330,0.7833641404805914,17206
333,28,1.02,45,0.010,0.330,0.8190880561196234,34526
334,28,1.05,45,0.010,0.330,0.8275798069784707,38944
335,28,1.1,45,0.010,0.330,0.7674721189591078,31460
336,28,1.2,45,0.010,0.330,0.6457034938621341,23908
337,48,1.02,45,0.010,0.330,0.8408669877732493,53670
338,48,1.05,45,0.010,0.330,0.7818317200297841,50408
339,48,1.1,45,0.010,0.330,0.7119056533133657,39882
340,8,1.02,70,0.010,0.330,0.8238293051359517,10502
341,8,1.05,70,0.010,0.330,0.845054741139358,12449
342,8,1.1,70,0.010,0.330,0.8592974066580835,11837
343,8,1.2,70,0.010,0.330,0.8338380015140046,20689
344,8,1.3,70,0.010,0.330,0.814807976366322,11578
345,8,1.35,70,0.010,0.330,0.8174735670562048,17817
346,8,1.375,70,0.010,0.330,0.8243116688518449,12779
347,8,1.4,70,0.010,0.330,0.849585843373494,10561
348,8,1.425,70,0.010,0.330,0.8201811125485123,10626
349,8,1.45,70,0.010,0.330,0.8282392649540596,10811
350,8,1.5,70,0.010,0.330,0.7936333699231614,11554
351,8,1.7,70,0.010,0.330,0.732309380142622,10508
352,8,1.85,70,0.010,0.330,0.7607709750566893,10734
353,16,1.02,70,0.010,0.330,0.8515552244365804,23174
354,16,1.05,70,0.010,0.330,0.8468655589123867,21794
355,16,1.1,70,0.010,0.330,0.8123937275647081,28072
356,16,1.2,70,0.010,0.330,0.815410199556541,20771
357,16,1.3,70,0.010,0.330,0.6927678085916259,18874
358,16,1.35,70,0.010,0.330,0.7302063789868668,15834
359,16,1.375,70,0.010,0.330,0.7164124241867303,16192
360,28,1.02,70,0.010,0.330,0.850517439632043,32053
361,28,1.05,70,0.010,0.330,0.813953488372093,30101
362,28,1.1,70,0.010,0.330,0.8230507191521574,32928
363,28,1.2,70,0.010,0.330,0.7330848089468779,23103
364,48,1.02,70,0.010,0.330,0.8273931703676058,54367
365,48,1.05,70,0.010,0.330,0.791504359117047,48436
366,48,1.1,70,0.010,0.330,0.6756349952963311,38212
367,8,1.02,10,0.010,0.500,0.8166068555871798,11850
368,8,1.05,10,0.010,0.500,0.8320620078740157,18191
369,8,1.1,10,0.010,0.500,0.827826725403818,15324
370,8,1.2,10,0.010,0.500,0.8097513169177998,14986
371,8,1.3,10,0.010,0.500,0.8322773015281402,12628
372,8,1.35,10,0.010,0.500,0.8320798915053631,14103
373,8,1.375,10,0.010,0.500,0.8328646533806089,22060
374,8,1.4,10,0.010,0.500,0.8414151410192974,13889
375,8,1.425,10,0.010,0.500,0.845182642804609,13850
376,8,1.45,10,0.010,0.500,0.8328622342386629,31042
377,8,1.5,10,0.010,0.500,0.8475230271346776,14853
378,8,1.7,10,0.010,0.500,0.8159970421493714,29029
379,8,1.85,10,0.010,0.500,0.8602779809802488,17519
380,8,2.0,10,0.010,0.500,0.8081733746130031,24443
381,8,2.2,10,0.010,0.500,0.8270907527938106,20707
382,8,2.4,10,0.010,0.500,0.750615763546798,16302
383,16,1.02,10,0.010,0.500,0.8266389940178245,28015
384,16,1.05,10,0.010,0.500,0.8202054794520548,47422
385,16,1.1,10,0.010,0.500,0.825704006947029,40253
386,16,1.2,10,0.010,0.500,0.8633663366336634,32878
387,16,1.3,10,0.010,0.500,0.814684037501522,57851
388,16,1.35,10,0.010,0.500,0.8503851709195955,39910
389,16,1.375,10,0.010,0.500,0.8274717166748647,30034
390,16,1.4,10,0.010,0.500,0.8136463683052091,30714
391,16,1.425,10,0.010,0.500,0.7492714910150559,29808
392,16,1.45,10,0.010,0.500,0.83109243697479,28544
393,16,1.5,10,0.010,0.500,0.7811297330850403,28871
394,28,1.02,10,0.010,0.500,0.8456881640721522,51435
395,28,1.05,10,0.010,0.500,0.8152834635901253,45612
396,28,1.1,10,0.010,0.500,0.8561576354679803,52908
397,28,1.2,10,0.010,0.500,0.8426785493254115,44220
398,48,1.02,10,0.010,0.500,0.8287671232876712,82189
399,48,1.05,10,0.010,0.500,0.8392127738581507,64314
400,48,1.1,10,0.010,0.500,0.8280044101433297,73341
401,8,1.02,20,0.010,0.500,0.8118920233463035,15563
402,8,1.05,20,0.010,0.500,0.8216442746209787,14970
403,8,1.1,20,0.010,0.500,0.8218249075215783,14725
404,8,1.2,20,0.010,0.500,0.8363592350520455,23624
405,8,1.3,20,0.010,0.500,0.8339673579580317,13471
406,8,1.35,20,0.010,0.500,0.8554114652769361,32600
407,8,1.375,20,0.010,0.500,0.8528228264845751,14658
408,8,1.4,20,0.010,0.500,0.8343711083437111,45922
